old_path,new_path,sha256
images/phys/cosmos/Bipolar_planetary_nebula_PN_Hb_12.jpg,images/astronomy/nebulae/pn-hb-12-bipolar-nebula-photo.jpg,8f818059a053c3f8bd8ea3266b98b3601dde84b96e5d5c23a3584dfda8b77330
images/phys/cosmos/Boomerang_HST_big.jpg,images/astronomy/nebulae/boomerang-nebula-hubble-photo.jpg,78f4cbc757c043fb506e559338bf993c037829539d283ad1ee27284db292ec47
images/phys/cosmos/Carina_Nebula.jpg,images/astronomy/nebulae/carina-nebula-photo.jpg,4d3d432b66b751dee2509d221ff91e6bc028651dab2f6ab44bdaafc419753de9
images/phys/cosmos/Cassiopeia_A_Spitzer_Crop.jpg,images/astronomy/supernova-remnants/cassiopeia-a-supernova-remnant-spitzer-photo.jpg,f5c632a7a3a6cac7a5a26993bb089b98d4b93bfc24b8d27373b78363fd10a942
images/phys/cosmos/Catseye-big.jpg,images/astronomy/nebulae/cats-eye-nebula-photo.jpg,b089949913c66c75e5d5ceb8744e78640b17a550eb7f1d40f989490ae8a73ca1
images/phys/cosmos/Chandra_SNR_G292.0+1.8.png,images/astronomy/supernova-remnants/g292-0-plus-1-8-supernova-remnant-chandra-photo.png,c40936747260aa90fa30fabe9be4aaa7fdc1802893c0a2f3b88e08d82587cbae
images/phys/cosmos/Cosmic_Silver_Lining.jpg,images/astronomy/nebulae/ngc-2313-emission-nebula-photo.jpg,874fcb9d46d18609297ade8538bf801d7406317eeeb0324b0dc98dd07ee958a6
images/phys/cosmos/Cosmic_dust_clouds_in_reflection_nebula_Messier_78.jpg,images/astronomy/nebulae/messier-78-reflection-nebula-dust-clouds-photo.jpg,90984c0f4a99386c6851407b1c3ea7184fcb8209b904dc95d0e3f4c5d967639f
images/phys/cosmos/ENebula.png,images/astronomy/nebulae/barnards-e-dark-nebula-photo.png,367ea968acdeaeea15f6465a3d3eec1beec1e5eb0d2f0d9c6bf5ffcf237e1a5c
images/phys/cosmos/ESO-Milky_Way.jpg,images/astronomy/galaxies/milky-way-panorama-eso-photo.jpg,e0b3297194c948cef4ab4a574193103bfcf2a5342207a4e7a3cf8921233c4b87
images/phys/cosmos/Egg_Nebula.jpg,images/astronomy/nebulae/egg-nebula-photo.jpg,c86995c65470429ab46c2d95a124091f5056a2b00b38e1a3ee4efc4dd911c949
images/phys/cosmos/Elephant's_Trunk_nebula.jpg,images/astronomy/nebulae/elephants-trunk-nebula-photo.jpg,1db5a1e63f5b9b5eb92effeaaf3f3aaa1a5659bd3c6f351d4989c77bca23fcc7
images/phys/cosmos/EmissionNebula_NGC6357.jpg,images/astronomy/nebulae/ngc-6357-emission-nebula-photo.jpg,5612281e0679409cf2a6993e8e19a1ff89e8f350503ad483471942be3ed86bd7
images/phys/cosmos/Fading_Stingray.jpg,images/astronomy/nebulae/stingray-nebula-fading-comparison-photo.jpg,6c42c3cf15561e8609a5f1fd33c42e14e6713466c372e18fe8ebbaf168e99a5f
images/phys/cosmos/Flame-Nebula.jpg,images/astronomy/nebulae/flame-nebula-photo.jpg,d30ce8bb2ba6077c06382283b6a6028abb16c5101e7d83196b65afaf9ca3001d
images/phys/cosmos/Flying_Bat_and_Squid_nebulae_narrowfield.jpg,images/astronomy/nebulae/flying-bat-and-squid-nebulae-photo.jpg,c2e08e3dc125b65b74cbf00e22f7904fa77ef3ce78bda13a20be0df45ecbfb02
images/phys/cosmos/FoxFur_Nebula_from_the_Mount_Lemmon_SkyCenter_Schulman_Telescope_courtesy_Adam_Block.jpg,images/astronomy/nebulae/fox-fur-nebula-photo.jpg,be0322c99a0f9d5fc7172619ff1bdb5a948afc1bb85dc5886e16b3c53c96e1c0
images/phys/cosmos/Hubble's_Variable_Nebula_-_NGC_2261.png,images/astronomy/nebulae/ngc-2261-hubbles-variable-nebula-photo.png,dd62a8944db2fe335ee56ddcf27757507b732010b26631b753b4fa44b428248f
images/phys/cosmos/Hubble_Sees_a_Horsehead_of_a_Different_Color.jpg,images/astronomy/nebulae/horsehead-nebula-hubble-photo.jpg,7e9c19d7f3ab55828da9565d09367b28431ab3669ac1154f54e8cba45c26abbd
images/phys/cosmos/IC3568.jpg,images/astronomy/nebulae/ic-3568-lemon-slice-nebula-photo.jpg,dd24b4f639ac180321c53956173f4f1dd67a2c4082fc978ee2a03d688315c5e5
images/phys/cosmos/IC443_Final_with_copyright.jpg,images/astronomy/supernova-remnants/ic-443-jellyfish-supernova-remnant-photo.jpg,60f39454287ba7fa4705402eff3fbac3bb177da2c415db1324cb01875cf20460
"images/phys/cosmos/IC_2944,_Nicknamed_the_Running_Chicken_Nebula.jpg",images/astronomy/nebulae/ic-2944-running-chicken-nebula-photo.jpg,3d57f6b32de67b70887e60cb018efdb0cec8295ec91ee75702a30ec9de124e93
"images/phys/cosmos/IPHASX_J205013_7+465518,_the_Ear_Nebula_(noao-ear).jpg",images/astronomy/nebulae/iphasx-j205013-7-plus-465518-ear-nebula-photo.jpg,5f2ededea0c9186dbf9cebe968db1204c1310357f81ed18b9be3d1c52f28bd0e
images/phys/cosmos/IRAS_13208-6020.jpg,images/astronomy/nebulae/iras-13208-6020-nebula-photo.jpg,cb665a9dbcaa0c65951bbb73c064a8b48e2fe326dda189399f92a3d5854c4998
images/phys/cosmos/Ic443_wide.jpg,images/astronomy/supernova-remnants/ic-443-jellyfish-supernova-remnant-wide-field-photo.jpg,16f6a7d5da726704fd07c74702a95893ff22cd1d5f5d943d941646e0134ed360
images/phys/cosmos/Ic5146s.jpg,images/astronomy/nebulae/ic-5146-cocoon-nebula-photo.jpg,587bcd1896dcc8d0bb7a5c9ae236c478e8ae001aa0d928ca365aab8a4e72143e
images/phys/cosmos/Iris_Nebula.jpg,images/astronomy/nebulae/iris-nebula-photo.jpg,18d91fe5841a2795be4b4155ec5c43f121137f51659dae1883edfab36bd55e5b
images/phys/cosmos/Keplers_supernova.jpg,images/astronomy/supernova-remnants/kepler-supernova-remnant-photo.jpg,7336e5fee5b3b1e1741d73204a9f2af1af7c9d518501d918d6d666d16d586ee9
images/phys/cosmos/Life-Cycle-of-a-Star.jpg,images/astronomy/stars/stellar-life-cycle-diagram.jpg,1c6ca6c1f15915ef105c81680a6093db2f5ec8cfcf019d4e8890b2619078bc77
images/phys/cosmos/Löwennebel.jpg,images/astronomy/nebulae/lion-nebula-photo.jpg,c155c0bbfba8d0af632397158a1fcd79bf4b94889a45ea58d97173178280bb24
images/phys/cosmos/M1-67_&_WR124.png,images/astronomy/nebulae/m1-67-nebula-and-wr-124-star-photo.png,4645744f69ffe39c6606df6e1830c673dfd4d9f7a8ff42f7e046d9d6da6ce4a2
images/phys/cosmos/M27-Mazur.jpg,images/astronomy/nebulae/messier-27-dumbbell-nebula-photo.jpg,ba30297da288aa09b528779bff11c11a189f437fd6eb1fd9370c9d548e09e9e3
images/phys/cosmos/MUSE_image_of_the_Saturn_Nebula.jpg,images/astronomy/nebulae/saturn-nebula-muse-photo.jpg,0fabe68b8acfef5035dad09837c1800b8ba918e54882e0a9862f7930ee6200c9
images/phys/cosmos/Medusa_Nebula.png,images/astronomy/nebulae/medusa-nebula-photo.png,882a2aca89987825103754e9dd98498fdfd1359393f0a8cb92f1932cf446d2d1
images/phys/cosmos/MyCn18-crop.png,images/astronomy/nebulae/mycn-18-hourglass-nebula-cropped-photo.png,12acce35aede0e43d71c6c94848ddea9db3a1ac56940cc2388bbfde17a47dfea
images/phys/cosmos/NANeb3PS23_SCNR.jpg,images/astronomy/nebulae/north-america-nebula-photo.jpg,5d5776618fd117dbfb9f52cb13286219ab35d4d4901f2a7da172aca50bcc460f
"images/phys/cosmos/NASA’s_Webb_Reveals_Cosmic_Cliffs,_Glittering_Landscape_of_Star_Birth.jpg",images/astronomy/nebulae/carina-nebula-cosmic-cliffs-webb-photo.jpg,ec847552da3c10d5c3dabef0d709b8c973055ce9900c57376b331a122d0279f3
images/phys/cosmos/NCG1499CalNeb.jpg,images/astronomy/nebulae/ngc-1499-california-nebula-photo.jpg,bd8bec225a29f54835a191d84f12fd6d729f549c226931617e6dd5319744a24b
images/phys/cosmos/NGC-2174.tif.jpg,images/astronomy/nebulae/ngc-2174-monkey-head-nebula-photo.jpg,6fbf18a31e918816837df50ccdfd93bc6f864af08e46f4990403370c392a4b67
images/phys/cosmos/NGC1977.jpg,images/astronomy/nebulae/ngc-1977-running-man-nebula-photo.jpg,4e1e3f4e1f92cbc0868d0241e6cd36deedae1fcf6380d7d902ca810be7e50e26
images/phys/cosmos/NGC6537.jpg,images/astronomy/nebulae/ngc-6537-red-spider-nebula-photo.jpg,56cb09ba19cd69f988d50f6351fa7d01df440cc5358c747b3b232987edc15914
images/phys/cosmos/NGC7293_(2004).jpg,images/astronomy/nebulae/ngc-7293-helix-nebula-2004-photo.jpg,d758623ac6c1e7680cbbc39cc24ad003adb023565e13f03cbc513c1f2bf82d77
images/phys/cosmos/NGC_2244_Rosette-Nebula.jpg,images/astronomy/nebulae/ngc-2244-rosette-nebula-photo.jpg,5827cf655b9efa613e079de68f3a36f6d01f82ba7bc29d624104d6011dddaa37
images/phys/cosmos/NGC_2359.jpg,images/astronomy/nebulae/ngc-2359-thors-helmet-nebula-photo.jpg,dab5a1a85dd01a5445b3db9e4564eb54904b5282d138aeaa0e9f9b1cc5f56866
images/phys/cosmos/NGC_3242__Ghost_of_Jupiter_.png,images/astronomy/nebulae/ngc-3242-ghost-of-jupiter-nebula-photo.png,5e74c750072d4f1262161d789eb35fe58c8060a2286304d00ad6bbed4afd5c7c
images/phys/cosmos/NGC_6188_Los_Dragones_de_Ara_en_Paleta_Hubble.jpg,images/astronomy/nebulae/ngc-6188-dragons-of-ara-nebula-hubble-palette-photo.jpg,c4662b910d100b25e53c581beb4a5e520652551de528165c06014ee81e02a9fc
images/phys/cosmos/NGC_6302_Hubble_2009.full.jpg,images/astronomy/nebulae/ngc-6302-butterfly-nebula-hubble-2009-photo.jpg,3a4a8f7702270145f72c2504177665ecd5da257c9e2976d979d6d0d26a32e940
images/phys/cosmos/NGC_6326.jpg,images/astronomy/nebulae/ngc-6326-nebula-photo.jpg,a156fdb3b73f0c44f7c04c94fbde559e00440c60799e2afe1366d3dd67fa25aa
images/phys/cosmos/NGC_6826HSTFull.jpg,images/astronomy/nebulae/ngc-6826-blinking-nebula-hubble-photo.jpg,3bea5aa6234a751ca7838b646d349fd5bcb7fcef75b8a1ee4b0a13dba116464b
images/phys/cosmos/NGC_6888.png,images/astronomy/nebulae/ngc-6888-crescent-nebula-photo.png,89a0bb92ebf1ae7a5663dc9dcd4201fd5640a7488cc64f84b3aef9cda138b466
images/phys/cosmos/NGC_7293.jpg,images/astronomy/nebulae/ngc-7293-helix-nebula-photo.jpg,54f867f327316d4c1d5e618235269dad35054e329e639b2ef0af18d95b6cb756
images/phys/cosmos/NGC_7662__Blue_Snowball_.jpg,images/astronomy/nebulae/ngc-7662-blue-snowball-nebula-photo.jpg,94fc9295aa671d359c29a480ca4f557f05f605bbcdb12e26243eb162946a86eb
images/phys/cosmos/Necklace_Nebula_by_Hubble.jpg,images/astronomy/nebulae/necklace-nebula-hubble-photo.jpg,69595b9cf9616d0be9f3a46b8c8909ce3c692a82ecc768e8b7031e94e76ca0e8
images/phys/cosmos/Ngc2392.jpg,images/astronomy/nebulae/ngc-2392-clown-face-nebula-photo.jpg,9f10eb26dbd36ded6c05eab8775ab24e79fe8a6608bfa841eb3d2b3cd0a65853
images/phys/cosmos/Ngc3242b.jpg,images/astronomy/nebulae/ngc-3242-ghost-of-jupiter-nebula-alternate-photo.jpg,85cddd08ab67549405b6a29b0269da70caeec385aff540ccfb16a381d506ef7f
images/phys/cosmos/Nursery_of_New_Stars.jpg,images/astronomy/nebulae/ngc-604-stellar-nursery-photo.jpg,f2b8319764badb9731b66d302bed8ac4a56d8da09ef7d60cc5db2196555ee416
images/phys/cosmos/OIP (1).jpeg,images/astronomy/nebulae/eagle-nebula-pillars-of-creation-photo.jpg,35286133c2ba0afddace7e9254e2e8a35a63b79d0a32fe264f801f1dea20be96
images/phys/cosmos/OIP (2).jpeg,images/astronomy/nebulae/orion-nebula-alternate-photo.jpg,c2649f2dcbe4b97359bafb9b2d6188140627d6f58468475fc9ff3abee6fc939c
images/phys/cosmos/OIP.jpeg,images/astronomy/nebulae/ring-nebula-photo.jpg,f5e7850db9aec60823d8b36b13acfe9a64f424d30cafff95d53b12ec1d301953
images/phys/cosmos/Omega_Nebula_M17.jpg,images/astronomy/nebulae/messier-17-omega-nebula-photo.jpg,559afd5b533cf247c2d227d3da7bed860a62673b82ab595409c4e29e140e63d9
images/phys/cosmos/Orion's_Big_Head_Revealed_in_Infrared.jpg,images/astronomy/nebulae/orion-lambda-nebula-infrared-photo.jpg,1bc8657da88115a4d77009981ea8f47fabab67e7eb76cdbd9d76cbb7b46a06dd
images/phys/cosmos/Orion_Head_to_Toe.jpg,images/astronomy/nebulae/orion-constellation-nebula-complex-photo.jpg,1b8c37dbbf86326b8c409482ddbcd4117e0bf24dcc51fe000e92f324d137101e
images/phys/cosmos/PIA22564-SupernovaRemnant-HBH3-20180802.jpg,images/astronomy/supernova-remnants/hbh-3-supernova-remnant-photo.jpg,ef31ff6fcc9acc7cc5e2cbd457296589f6840e3a781e2c5b4d26b89e6ecf4e2d
images/phys/cosmos/PacMan_Nebula_NGC_281.jpg,images/astronomy/nebulae/ngc-281-pacman-nebula-photo.jpg,0560782f5f1b2b0a68b58e9cef253e0b2362af1dd5780816e483bd62fef8f850
images/phys/cosmos/PelicanHunterWilson09.jpg,images/astronomy/nebulae/pelican-nebula-photo.jpg,9cf8c1508a9bd2355da8ccb01d7275a28816b29f11e61c60aced58603bf8ed7f
images/phys/cosmos/RCW_7_Nebula.webp.png,images/astronomy/nebulae/rcw-7-nebula-photo.png,823e5c560642ca05a19a8c425bb0ff53badaa5bbad0ebfbac6689b8c9d8b6cc4
images/phys/cosmos/RCW_86.jpg,images/astronomy/supernova-remnants/rcw-86-supernova-remnant-photo.jpg,84243b7533c21871b195e3966ccc40e4b35adf8c8141aecc646bc8fed49360ad
images/phys/cosmos/Reflection.nebula.arp.750pix.jpg,images/astronomy/nebulae/ic-2118-witch-head-reflection-nebula-photo.jpg,64fec1072fc27cedf633ac7bbcf24151ada16810f97aff7a1b8fcd74b3368ee5
images/phys/cosmos/SH2-142HunterWilson.jpg,images/astronomy/nebulae/sh2-142-wizard-nebula-photo.jpg,ab18e7a5d74f10ed46ea1f6c6bb15e39c04e362683ba17cf0d29cee57d86d4e9
images/phys/cosmos/SN_1006.jpg,images/astronomy/supernova-remnants/sn-1006-supernova-remnant-photo.jpg,a67f10ac940780c77cbf668ddef0296c555e91fc64e38fbaca1ebeed464691d6
images/phys/cosmos/Seagull_Nebula.jpg,images/astronomy/nebulae/seagull-nebula-photo.jpg,b10d0ceeb3c2b0a23ad0b32bb64d588cb73da50984d8128874f4fc2c2fff2ad9
images/phys/cosmos/Sh2-216-BY-scaled.jpg,images/astronomy/nebulae/sh2-216-nebula-photo.jpg,c80b4652253646a11a26c76f2723b67eaaad65b170f06def1c045ce1341533d7
images/phys/cosmos/Sh2-68_-_Noao-sh2-68.jpg,images/astronomy/nebulae/sh2-68-nebula-photo.jpg,834cba6e38e7ddafbd18b3a9ba49180d2c70ac4732ad2cd816e42734ab4f9567
images/phys/cosmos/Sh2-71_-_gemini1205a.jpg,images/astronomy/nebulae/sh2-71-nebula-photo.jpg,5ccf50ce068a859a0cd446699c07bc26868f01693e76d971f2f890e30fb423e6
images/phys/cosmos/Sh_2-86RGBHaRGBHunter.jpg,images/astronomy/nebulae/sh2-86-nebula-photo.jpg,363f0f77f712522a6ec5fdcc70688d3814fd69f4bd2929e5667f39b7afa2dce1
images/phys/cosmos/Sharpless_157_(WR_157)_(noao-wr157).jpg,images/astronomy/nebulae/sh2-157-nebula-and-wr-157-photo.jpg,23673b7045c7ee57ad7eadd42ef280351adf8a7dc3d0c2438e9d0a19bb6fd2ee
images/phys/cosmos/Sig06-030.jpg,images/astronomy/supernova-remnants/lmc-n49-supernova-remnant-photo.jpg,4508b1619584cae9db50638afdd6fe56db6918714ed1e3102b8763b95acc36a9
images/phys/cosmos/Simeis_147.jpg,images/astronomy/supernova-remnants/simeis-147-spaghetti-supernova-remnant-photo.jpg,00c8144f618c4db02335bb07463c10b64aa13f6eee6db540bfb7d1f80420cd37
images/phys/cosmos/Soap_Bubble_Nebula_-_Noao0904a.jpg,images/astronomy/nebulae/soap-bubble-nebula-photo.jpg,18b6e4c65198979cf728c6737cee0c53fd75ae874a5b5090c2a2230d7885b70e
images/phys/cosmos/Southern_Ring_Nebula_(NIRCam_Image).png,images/astronomy/nebulae/southern-ring-nebula-nircam-photo.png,4207222f61b0c59f09cf1ed1c0f29f60f270aa9cb7637d12be8d3e668fce02fc
images/phys/cosmos/Star-forming_region_S106_(captured_by_the_Hubble_Space_Telescope).jpg,images/astronomy/nebulae/s106-star-forming-region-hubble-photo.jpg,4a9f685b26e60d5a58df078f00b6996c01bfb3ddcf0e74ed4f892be06f5894f4
"images/phys/cosmos/Supernova_Remnant_W49B_in_x-ray,_radio,_and_infrared.jpg",images/astronomy/supernova-remnants/w49b-supernova-remnant-multiwavelength-photo.jpg,95129b8fceba57c9f66977bba2afe82a280ae534299260943ac27e6def7f5e41
images/phys/cosmos/Tarantula_Nebula_by_JWST.jpg,images/astronomy/nebulae/tarantula-nebula-webb-photo.jpg,912d046bbbd731250130ee9f641984bd38b357c03eeb561871cfa57d081042df
images/phys/cosmos/The-spherically-averaged-galaxy-correlation-function-measured-from-the-SDSS-data-clearly.png,images/astronomy/cosmology/sdss-galaxy-correlation-function-chart.png,cf869d9d1d9abf24f7b29e4bd0750682676de16bc4f1acb1687c5098c49b042b
images/phys/cosmos/The_Bubble_Nebula-NGC_7635.jpg,images/astronomy/nebulae/ngc-7635-bubble-nebula-photo.jpg,98c5c8c46083d615ce1af81ffb47697ea9b99e091682d528349f74f9d48a4f29
images/phys/cosmos/The_Crab_of_the_Southern_Sky_Hen_2-104.tif.jpg,images/astronomy/nebulae/hen-2-104-southern-crab-nebula-photo.jpg,f9f0ab14dc112956d5eebfad9e9acf4cb6385ddacd623d48bac770a207c4c39e
images/phys/cosmos/The_Owl_Nebula_M97_Goran_Nilsson_&_The_Liverpool_Telescope.jpg,images/astronomy/nebulae/messier-97-owl-nebula-photo.jpg,527a8cd19fbf44ee2281a6e0d9499a88193586cd24a536b209f53891a1e481c2
images/phys/cosmos/The_Spitzer_Space_Telescope's_view_of_W40.jpg,images/astronomy/nebulae/w40-nebula-spitzer-photo.jpg,10e0007bf3103aeadfe6e02055f22864cf63e9c2fe31ca944bffdf3b22e30d25
images/phys/cosmos/The_Twin_Jet_Nebula.jpg,images/astronomy/nebulae/twin-jet-nebula-photo.jpg,c71c81f33392cbddf9b745f817e245b73acf6bf9b4e618c7a6958c75d1bba602
